Point,Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
1,Afghanistan,537777811.9,548888894.6,546666678,751111190.8,800000045.5,1006666638,1399999966,1673333419,1373333367,1408888923,1748886596,1831108972,1595555476,1733333265,2155555499,2366666615,2555555567,2953333419,3300000108,3697940345,3641723447,3478787910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2461666315,4338907579,4766127272,5704202651,6814753581,7721931671,9739337183,11757405533,0,0
2,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1924242456,1965384581,2173750016,2156624896,2126000000,2335124992,2101624960,1139166679,709452572.7,1228071037,1985673026,2424498953,3013217853,2196223714,2727745453,3434402453,3686649387,4091020249,4449373456,5652325082,7464446950,8376483740,9132562332,10704660840,12968653525,12044881925,11786099138
3,Algeria,2723637620,2434766866,2001460839,2703004010,2909340115,3136284385,3039859268,3370870461,3852147113,4257253358,4863487557,5077222330,6761786484,8715106129,13209713770,15557934473,17728348385,20971901063,26364491675,33243421339,42345276288,44348670724,45207090668,48801372228,53698280323,57937867717,63696299985,66742269090,59089065517,55631488294,62045098370,45715368144,48003297249,49946456681,42542573602,41764054035,46941496308,48177861891,48187780126,48640613515,54790058957,55180990396,57053038888,68018606041,85013944728,1.02E+11,1.17E+11,1.36E+11,1.71E+11,1.41E+11,1.59E+11
4,American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Andorra,0,0,0,0,0,0,0,0,0,0,78617570.32,89406659.51,113414331.9,150841699.1,186557164,220112850.8,227284165.9,253998069.1,308020384.4,411548246.8,446377494.9,388983013.9,375914742.9,327849949,330073024.9,346742901.7,481996232.9,611300198.5,721426027.5,795489398,1028989439,1106890943,1209992604,1007090896,1017544619,1178745262,1224023470,1180646037,1211953954,1239840266,1133644295,1264760246,1456198796,1917948475,2322163502,2539759286,2823503853,3245411584,3712034267,0,0
6,Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6804278063,6355849179,7383121654,7975234067,9283054576,10260193361,12193746625,5779394292,5285600050,4059577145,5039534776,7526446606,7675412589,6445192204,6154480287,9129180361,8936023212,11431738445,13956268299,19775218958,30632364954,45163239832,60451594399,84178512502,75492890278,84390572977
7,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66144443.28,74855554.23,92240739.11,110066664.7,124462954.8,137951855.3,153270373.6,173511108,201862965.3,245896292,286474069,338696290.3,373403703,391570363.5,410388899.4,423762955.5,456537023,500088880.1,494185188.3,541074082.3,579851829.8,620037014.2,651851840.3,664174062.3,696251839.6,713533320.7,753107394.1,815396281.9,866818503.2,1010881464,1155366646,1203314815,1097688889,1014981481
8,Argentina,0,0,0,0,0,28344705968,28630474726,24256667555,26436857248,31256284545,31584210365,33293199095,34733000536,52544000117,72436777342,52438647922,51169499891,56781000101,58082870156,69252328953,76961923742,78676842366,84307486837,1.04E+11,79092001998,88416668900,1.11E+11,1.11E+11,1.26E+11,76636898036,1.41E+11,1.9E+11,2.29E+11,2.37E+11,2.57E+11,2.58E+11,2.72E+11,2.93E+11,2.99E+11,2.84E+11,2.84E+11,2.69E+11,1.02E+11,1.3E+11,1.53E+11,1.83E+11,2.14E+11,2.61E+11,3.27E+11,3.07E+11,3.69E+11
9,Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2256838858,2068526522,1272577522,1201313196,1315158670,1468317350,1596968913,1639492424,1893726437,1845482181,1911563665,2118467913,2376335048,2807061009,3576615240,4900436759,6384457744,9206277479,11662017845,8541111815,9264794733
10,Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,872067021.9,958659238.3,1083240282,1245810154,1320670419,1379888369,1531843680,1665363128,1722905065,1858659293,1898882758,1911173189,0,0,0,0,0,0,0,0
11,Australia,0,0,0,0,0,26130585732,27465561653,30603651025,32905140553,36892149177,41571284578,45487736589,52358644860,64224215247,89473839352,97839683190,1.06E+11,1.11E+11,1.19E+11,1.36E+11,1.51E+11,1.78E+11,1.95E+11,1.78E+11,1.95E+11,1.82E+11,1.83E+11,1.9E+11,2.39E+11,3.02E+11,3.15E+11,3.3E+11,3.29E+11,3.16E+11,3.27E+11,3.71E+11,4.04E+11,4.38E+11,4.01E+11,3.9E+11,4.17E+11,3.8E+11,3.97E+11,4.68E+11,6.15E+11,6.96E+11,7.49E+11,8.57E+11,1.04E+12,9.25E+11,0
12,Austria,6592693841,7311749633,7756110210,8374175258,9169983886,9994070616,10887682273,11579431669,12440625313,13582798556,15261259809,17728673081,21899261664,29300920838,34933509938,39768017476,42647701158,51144915494,61554742727,73407497684,81467464369,70500215137,70682448980,71496768040,67403442679,68781084730,98203625056,1.23E+11,1.32E+11,1.32E+11,1.65E+11,1.72E+11,1.93E+11,1.88E+11,2.01E+11,2.38E+11,2.34E+11,2.07E+11,2.12E+11,2.11E+11,1.91E+11,1.9E+11,2.06E+11,2.52E+11,2.89E+11,3.03E+11,3.22E+11,3.72E+11,4.15E+11,3.81E+11,3.76E+11
13,Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8858006036,8792365811,4991350458,3973027397,3313739674,3052467522,3176749593,3962710163,4446396218,4581222442,5272617196,5707618247,6236024951,7275766111,8680511918,13245421881,20982270733,33049380918,46258154820,43019407813,51092154421
14,Bahamas; The,169802257.8,190096176.6,212252822.2,237742768.5,266664053.7,300392162.5,340000006.4,390196085.7,444901969.1,528137296.2,538423199.5,573400000,590899968,670899968,632400000,596200000,642099968,713000000,832400000,1139800064,1335299968,1426499968,1578300032,1732800000,2041100032,2320699904,2472499968,2713999872,2817900032,3062000000,3166000000,3111160000,3109000000,3092000000,3259000000,3429000000,3609000000,4204761925,4714138319,5150088040,5528200495,5658890129,5912310096,5942440640,6031700548,6508774909,6875630000,7233960000,7297903886,7077192101,7538000000
15,Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3072698346,3467819353,3645744806,3735106511,3905585155,3651861912,3052393636,3392021223,3702393659,3863564047,4229787379,4616223477,4751063992,5200266050,5567553552,5849468115,6101861656,6349202600,6183941092,6621186419,7970690894,7928934210,8491183201,9747599583,11235671061,13460198290,15854942951,18473097689,21902892584,20594899946,0
16,Bangladesh,4274893910,4817580182,5081413345,5319458349,5386054613,5906636554,6439687606,7253575403,7483685483,8471006092,8992721807,8751842837,6288245866,8067027104,12459282561,19395903916,10083163547,9632469659,13299358553,15585961410,18114645161,19762945710,18087000000,17155798869,19670160944,21613230769,21160234384,23781404932,25638749373,26825240347,30128776344,30957444767,31708863730,33166530060,33768661427,37939752960,40666015641,42318798538,44091754148,45694072379,47124925462,46987842847,47571130071,51913661485,56560744012,60277560976,61901116736,68415421373,79554350678,89359767442,1E+11
17,Barbados,87383113.71,93216432.38,96949756.33,109083059.2,108383060.9,114683045.1,123608022.7,137103729.9,137300000,154400000,181500000,204010328.9,233383640,284759098.1,340492903.7,402158285.8,435871861.9,495116619.3,552876225.3,670312672.3,860438453.3,946949724.9,989409791.7,1050464828,1144931026,1198180246,1315567053,1448665028,1540893883,1703922715,1710435931,1687167462,1588499968,1641226964,1726942730,1859145793,1982896516,2192363133,2364540277,2468403493,2558850048,2554187134,2476105824,2694879718,2824000000,3005000000,3190900000,3409200000,3670215313,3595210913,3203000000
18,Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17369598958,17813389815,17022180272,16280372553,14931599418,13972637603,14756861538,14128412417,15222014828,12138485329,12736856485,12354820144,14594925393,17825436035,23141587718,30210091837,36961918859,45275711996,60763483146,49271267252,54713128376
19,Belgium,11658722591,12400145222,13264015676,14260017388,15960106681,17371457609,18651883473,19992040789,21376353114,23710735896,26346106874,29419565365,36707709880,47100054657,55277564147,64792626094,70155029185,81722945222,99881382362,1.15E+11,1.25E+11,1.03E+11,90854164224,86008702327,82225698269,85105078538,1.18E+11,1.47E+11,1.6E+11,1.62E+11,2.03E+11,2.08E+11,2.32E+11,2.22E+11,2.42E+11,2.84E+11,2.75E+11,2.49E+11,2.55E+11,2.54E+11,2.32E+11,2.32E+11,2.52E+11,3.11E+11,3.61E+11,3.77E+11,3.99E+11,4.59E+11,5.05E+11,4.71E+11,4.67E+11
20,Belize,28072504.98,29965035.39,31857563,33750090.61,36194610.8,40069931.54,44405596.03,47379308.79,44910180.79,47305390.44,53233534.3,59207317.59,66062499.02,78343558.51,103216372,118066302.1,96905828.77,117650000,136300000,151800000,194750000,192900000,179250000,189000000,210900000,209150000,227850000,276550016,314900000,363150016,413049984,444720726.5,518143678.5,559759653.3,580760211.3,620031771.9,641271333.4,654198121.1,688872472.7,732607993.8,832072464.7,871840755.4,932676403.2,988199088.3,1056303706,1114874608,1213104430,1276751656,1358700000,1351500000,1431500000
21,Benin,226195665,235668323.7,236435009.1,253927753.7,269819098.9,287807536.1,301487528.6,305168668.5,327267886.4,331067368.7,332057719.9,332928662,410035135.3,504804547,555126877.7,676847693.8,698322044.3,750079359.5,928908759.4,1186240181,1405115857,1291127040,1267725655,1095336784,1051126009,1045719663,1336124851,1562394310,1620236362,1502286360,1845041494,1877810375,1624296267,2106272068,1496845630,2009226254,2208067090,2156753028,2334564287,2387363924,2254838685,2371785987,2807357351,3557983482,4047438049,4287463884,4734839067,5546177809,6682744914,6638062120,6633055846
22,Bermuda,84466654.08,89249986.7,94149985.97,96366652.31,107566650.6,114339049,134173373.8,155102984.6,150000000,164900000,186300000,211100000,235400000,269500000,312600000,345000000,386300000,447000000,475800000,517200000,613299968,739100032,785500032,889400000,985699968,1039500032,1173500032,1296499968,1415100032,1501500032,1592400000,1634899968,1679900032,1820359936,1867160064,2030749952,2695390000,2932827000,3130748000,3324433000,3507864000,3660790000,3919849000,4168843000,4464576000,4846147000,5387377000,5860745000,6067898000,5715300000,0
23,Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137241595.3,144343732.3,155750843.1,161299396.6,166959855.2,188730201.3,228602423.4,261809401.9,261388751.8,281287043,243562708.4,238315817.7,227267326.6,253233784.1,286478236.5,300967232.4,342864384.2,355712835.2,396694740.6,427808817.3,455709385.9,507270767.6,610970025.7,702744043.3,818869145.8,897731525.1,1196077342,1257625055,1264816920,1516078205
24,Bolivia,563110052,612518907.2,669722540.4,721142960.4,812543073.8,908874535.9,994044552.9,1084059818,908874535.9,964615702.6,1017171717,1095454545,1257615645,1263018491,2100249875,2404697651,2732083958,3227436282,3758220890,4421343606,4537487843,5891606678,5594118401,5422656262,6169481549,5377277408,3958338768,4323623593,4597615614,4715978706,4867582765,5343259489,5643864513,5734703516,5981218963,6715164450,7396952018,7925733799,8497499276,8285061591,8397858206,8141513227,7905485150,8082396474,8773451753,9549196302,11451297466,13120517443,16675015771,17339992191,19786162178
25,Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1255802465,1866572993,2786045392,3671816538,4116699576,4685729743,5505984456,5748990555,6651226179,8370020196,10022840635,10763567750,12254412802,15226731980,18500599161,17042403580,16887610020
26,Botswana,30370359.94,32921469.83,35594060.47,38145170.36,41789615.45,45919083.11,51658968.5,58868124.55,66498672.18,77768447.15,96298879.92,126993011.7,165279585.2,244164263.1,306259195.7,354932427.9,371839078.4,451603321.3,590519317.2,819877303,1061196898,1073476687,1014611679,1172151319,1241178757,1114529692,1392708926,1965157809,2643958453,3083647482,3791585992,3942012714,4145924377,4160296985,4339516122,4773730292,4800126339,5179680522,5190543764,5866964491,5632391130,6033896673,6091305297,8086707335,10048660850,10255448713,11255175568,12376435510,13473345713,11473685551,14857275330
27,Brazil,0,0,0,0,0,21790035102,27062716511,30591834045,33875881906,37458898265,42327600116,49204456712,58539008796,79279057736,1.05E+11,1.24E+11,1.53E+11,1.76E+11,2.01E+11,2.25E+11,2.35E+11,2.64E+11,2.82E+11,2.03E+11,2.09E+11,2.23E+11,2.68E+11,2.94E+11,3.3E+11,4.26E+11,4.62E+11,4.07E+11,3.91E+11,4.38E+11,5.46E+11,7.69E+11,8.4E+11,8.71E+11,8.44E+11,5.87E+11,6.45E+11,5.54E+11,5.04E+11,5.52E+11,6.64E+11,8.82E+11,1.09E+12,1.37E+12,1.65E+12,1.59E+12,2.09E+12
28,Brunei Darussalam,0,0,0,0,0,114040245.7,132758395.4,139030445.6,160819286.6,161211289.7,179080099.3,197523179.2,270818555.8,433092003.6,1073577086,1168304306,1423061357,1732721161,1941600704,2803780006,4928824958,4366213850,4264252336,3844723142,3782523088,3523612563,2358592817,2754463438,2690717551,2985467990,3520551724,3701667053,4183548189,4105706152,4087337960,4734020037,5115602837,5197332974,4051147228,4600000000,6001153318,5601090584,5843329102,6557333067,7872333197,9531402830,11470703002,12247627895,14393099069,10732435034,0
29,Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039628408,20056237269,19804095243,16959385327,17411160328,17562123540,20261212354,28429026656,23002459532,21746813404,20726300435,10943548724,10371900499,10831999517,9704877673,13069087677,8890314315,10053468883,13060786261,13228374665,12903546576,13868600612,15979194408,20668176666,25283228736,28895083540,33209188725,42113655820,51824867627,48568714012,47714490183
30,Burkina Faso,330442942.1,350247388,379567187.5,394040754.9,410321786.5,419846567.9,431825260.3,449198062.9,461770182.8,478760134.3,456247098.6,479323894,578177124.5,675346797.1,751772652.8,939941531.7,976426634.8,1131269492,1475687366,1748494123,1928533241,1775851758,1754376729,1600261928,1459869022,1552503402,2036338146,2369847238,2616051319,2615598479,3101309668,3135055824,2240264677,2332018011,1895306626,2379510501,2586563407,2447666540,2804910748,3014661262,2610945549,2812839821,3289645662,4270385659,5108983827,5427438071,5771194545,6766986321,8045823005,8140859746,8820312674
31,Burundi,195999989.8,202999992.3,213500006.4,232749998.1,260750008.3,158994963,165444571.4,178297142.9,183200000,190205714.3,242732571.4,252842285.7,246804571.4,304339839.6,345263492.1,420986666.7,448412753.6,547535555.6,610225555.6,782496666.7,919726666.7,969046666.7,1013222222,1082926304,987143931.2,1149979286,1201725497,1131466494,1082403219,1113924130,1132101253,1167398478,1083037671,938632612.1,925030590.3,1000428394,869033856.3,972896267.9,893770806.1,808077223.4,709062400.3,662371289.2,628096157.3,595002974,664493918.7,795882875.1,918823350.8,979785001.9,1168900171,1330790160,1610544922
32,Cambodia,637142864.5,642857135.5,660000007.3,728571435.9,782857128.2,868571428.6,914285714.3,962857135.5,1065714249,978873268.5,718401145.1,969911437.6,505549460.1,702899173.6,588443893.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2533727592,2791435219,3441205624,3506695723,3443413332,3120425503,3517242477,3654031716,3979813388,4284028138,4658246907,5337833256,6293046162,7274424519,8639164917,10351829066,10457584204,11343440018
33,Cameroon,618740961.8,657597317,699373631,723624330.7,782384403.8,814140009.3,853268764.3,934078958.2,1053076992,1152418382,1160002329,1233991071,1430951432,1758727647,2255496517,2752770609,3076592634,3366368801,4409920571,5811443663,6740757493,7636346056,7322913600,7381853865,7801858401,8148223552,10621157923,12302473329,12493286837,11140057046,11151578703,12434368416,11396311478,13532152215,9220467286,8733227081,9732338099,9840550361,9629642600,10486456218,10075040331,9598224206,10879778069,13621809492,15775357312,16587863738,17956985511,20685921877,23735512829,22185977547,22393529278
34,Canada,41093453545,40767969454,41978852041,44657169109,48882938810,53909570342,60358632035,64768831262,70759031842,77887510242,86303952531,97473757180,1.11E+11,1.29E+11,1.58E+11,1.71E+11,2.03E+11,2.08E+11,2.15E+11,2.39E+11,2.69E+11,3.01E+11,3.08E+11,3.34E+11,3.47E+11,3.56E+11,3.69E+11,4.22E+11,4.98E+11,5.56E+11,5.83E+11,5.98E+11,5.8E+11,5.64E+11,5.64E+11,5.91E+11,6.14E+11,6.38E+11,6.17E+11,6.61E+11,7.25E+11,7.15E+11,7.35E+11,8.66E+11,9.92E+11,1.13E+12,1.28E+12,1.42E+12,1.5E+12,1.34E+12,1.57E+12
35,Cape Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213539850.9,259766538.1,291889409.2,295200190.8,338690985.3,351313578.3,393844570.6,363247416.9,410804606.1,490609345.1,502176380.2,506433841.3,539517920.1,583442832,531386031.9,550199630,616209203.9,797314309.7,924644653.1,999332627.4,1107887282,1331215014,1550552392,1586929006,1648089240
36,Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1012444041,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Central African Republic,112155641.5,123134637.5,124482803,129379152.5,142025127.7,149453223.6,157148647.1,163223981.4,192283714.6,188227873.3,188223390.8,200183245.4,229901582.1,271184521,281399492.6,378661612.8,451153399.8,507299564.2,610580962.1,700766892.2,797050266.1,694807309.9,748315219,658681119.2,637823121.7,864853641.5,1120165774,1211766668,1282893967,1268668131,1487510977,1404323260,1434151468,1298847603,852998900.6,1121907256,1070076555,1003264949,1047204550,1051323697,959413050.6,967526420.2,1041975238,1139211629,1269621729,1350047285,1476870078,1696340453,1982983855,1980151889,2013014939
38,Chad,313642554.8,334039075.7,357703897,371837875.4,392322339.7,413899564.9,430735619.8,448273657.9,455288951.6,472090666,467058435.5,498651345.6,584369367.6,647202918.1,652534606.1,864605735.8,866046752.3,935363080.5,1113924369,1004319537,1033005118,876942247.5,834373041.1,832418069.2,919107239.1,1033074223,1067831033,1163432899,1482603366,1433692150,1738610590,1877144030,1881853364,1463316169,1179847943,1445915335,1607352991,1544687915,1744651916,1536917962,1385050964,1709344296,1987873833,2736667928,4414969334,5301938221,6099009023,7016297534,8357142857,6838983051,7587673161
39,Channel Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5945677377,6262740657,6439703435,6232906290,6663669065,7332244898,8553643354,8827272727,9676172953,11514605842,0,0,0
40,Chile,4211762522,4705377500,5502763243,5482749434,5794301527,6053790468,7013580346,6913560997,7074820186,8179771226,8981111664,10694569522,11532517864,16387454417,15535549706,7226476865,9857547849,13359145454,15399431310,20729772211,27572307600,32644872980,24339421605,19770402077,19232737055,16486012247,17722536671,20902096532,24640912616,28385038397,31558927517,36424168146,44467946384,47693992627,55154226760,71349202309,75769008174,82808986192,79373597080,72995286764,75210511780,68568293067,67265403373,73989608415,95652734479,1.18E+11,1.47E+11,1.64E+11,1.71E+11,1.61E+11,2.03E+11
41,China,61377930682,50100934916,46464003927,50280424169,58613239133,69709152023,75879433528,72057026116,69993499400,78718820946,91506213646,98562021764,1.12E+11,1.37E+11,1.42E+11,1.61E+11,1.52E+11,1.72E+11,1.48E+11,1.77E+11,1.89E+11,1.94E+11,2.03E+11,2.28E+11,2.57E+11,3.07E+11,2.98E+11,2.7E+11,3.1E+11,3.44E+11,3.57E+11,3.79E+11,4.23E+11,4.41E+11,5.59E+11,7.28E+11,8.56E+11,9.53E+11,1.02E+12,1.08E+12,1.2E+12,1.32E+12,1.45E+12,1.64E+12,1.93E+12,2.26E+12,2.71E+12,3.49E+12,4.52E+12,4.99E+12,5.88E+12
42,Colombia,4040948306,4552914126,4968598035,4838841458,5992169472,5790247619,5452762963,5727208180,5918467519,6405440200,7198373469,7820367893,8671371951,10315774588,12370045405,13098633902,15341403660,19470978268,23263511958,27940389361,33400712095,36388389129,38968019453,38729822782,38253120738,34894419525,34942483688,36373312083,39212545681,39540083646,40274204595,41239551378,49279585355,55802540101,81703496604,92507277798,97160111573,1.07E+11,98443743191,86186156584,1E+11,98745443240,98229102139,94916590096,1.17E+11,1.47E+11,1.63E+11,2.07E+11,2.45E+11,2.36E+11,2.88E+11
43,Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123504939.6,114271518.8,107089063.4,111519324.8,107489330.7,114490238.9,162487294.8,196433030.5,207475649.4,198732313.6,250033056.6,246822116.5,266189632.4,263564577.4,185759948.9,231893813.7,230493348.3,212098229.6,215393481.9,222580743,201900820.3,220115318.9,251163102.1,324471209,362420491.2,387036433.2,403177193.6,464949228,530138454.7,535336307.7,541097513
44,Congo; Dem. Rep.,3427325564,3132154296,3721572127,6143550703,2882158383,4043901724,4532660145,3384063360,3909780525,5032434971,4877684933,5594770352,6173712809,7870239464,9596960174,10237343153,9648583220,12344424776,15372607995,15068422242,14394927493,12537821040,13651667371,11006712649,7857729193,7195042616,8095367168,7661625473,8861299977,9021862775,9349764580,9087965282,8206227134,10707792340,5820383306,5643439262,5771454884,6090840527,6217806275,4711272704,4305797176,4691816707,5547714815,5673197494,6569986940,7103539717,8543323220,9977079383,11668379642,11204139345,13145120705
45,Congo; Rep.,131756995.2,151704686.4,166552987.2,172266264.9,185729146.3,196878344.6,219563870,236578003.9,251971821.3,265295753,273666774.7,320064193.2,409926965.7,541976239.2,585366259,767105901.7,754551161.3,765226169.1,878775121.3,1198753297,1705801334,1993522982,2160648803,2097279992,2193589729,2160881982,1849273040,2297765595,2212545367,2389602756,2798754150,2724862286,2933231579,1918970178,1769380403,2115997195,2540699675,2322716604,1949481958,2353906123,3219893817,2794254065,3019985940,3495870613,4648628921,6087004330,7731262789,8343503640,11789245043,9579804345,11897620542
46,Costa Rica,507516617.3,490324267.1,479181227.2,511902566.7,542578822.5,592981156.2,647305631.4,699456618.3,773841499.8,853630203.2,984830159.7,1077152887,1238251658,1528916175,1666544795,1960863536,2412555508,3072427125,3523208934,4035519472,4831447173,2623807083,2606621245,3976453955,4593908762,4796628462,5477895476,5841132961,6063759371,6866402028,7403457319,7162546470,8573610781,9638291624,10557530522,11722356980,11843228352,12828976090,14095921303,15796567138,15946443261,16403603009,16844378718,17517535902,18596365934,19964893792,22526464348,26267157320,29663614223,29239504920,34564395711
47,Cote d'Ivoire,546203767.9,618245905,645284624.1,761047367.5,921063643.6,913094013.1,1019230047,1079184803,1284975298,1362673764,1448633504,1573990596,1848063101,2510552323,3072765041,3893710195,4661478218,6265315227,7901081618,9143004628,10174633035,8432635033,7566794298,6838113640,6841587045,6977696664,9158458238,10087539068,10255211777,9757450377,10796040440,10492662390,11153005025,11045080762,8313627828,11000111579,12139291892,11722200901,12782574028,12556439825,10417006096,10545263560,11486664325,13737489762,15481092869,16363441576,17367306797,19795696265,23414005259,23041807677,22780280530
48,Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24782163174,18156461130,10240621326,10902601514,14578386962,22045607399,23341405840,23501676220,25106400616,23044198488,21492679531,23052044813,26524896398,34143409062,41003558916,44821408831,49855078905,59319467681,69911233238,63435948447,60851860677
49,Cuba,0,0,0,0,0,0,0,0,0,0,5692936975,6914575470,8135053335,9987589917,11405820587,13027259032,13789414532,14205988301,17844491331,19584208368,19912651019,20150012488,20953258998,22205449736,24039095368,22921216920,24225993413,25213311971,27458670256,27024876291,28645093044,24317592011,22085593357,22366986630,28447985651,30428273414,25017000000,25364500000,25736700000,28364900000,30565800000,31682300000,33590500000,35901100000,38203400000,42643600000,52742700000,58603800000,62704800000,0,0
50,Curacao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2154668652,2087496322,2159508648,2161566292,2278930565,2431111804,3091083730,3703460583,4280941089,4565103299,5589698801,5769468849,6913953329,6588738978,7428356892,9253734106,9350212550,8902508791,9555640648,9780443269,9316693766,9678423511,10558381391,13324071623,15822905640,16995655476,18424000903,21835946095,25371874081,25039094267,0
52,Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34879966071,25572480861,29954014372,34380681377,41090290299,55257045968,62010597344,57134856184,61846680469,60192136075,56720835331,61842323433,75276073339,91357722713,1.1E+11,1.25E+11,1.43E+11,1.74E+11,2.16E+11,1.9E+11,1.92E+11
53,Denmark,6248946880,6933842099,7812968114,8316692386,9506678763,10678897387,11721248101,12788479692,13196541952,15009384585,16590533333,18515546100,22591052336,29961815026,33346568442,39593296439,43676095947,48854777452,59296231821,69160805930,69709363190,60373978718,58937160962,59204811372,57714597455,61203805066,86365467804,1.07E+11,1.13E+11,1.1E+11,1.36E+11,1.37E+11,1.5E+11,1.41E+11,1.54E+11,1.82E+11,1.84E+11,1.7E+11,1.74E+11,1.74E+11,1.6E+11,1.6E+11,1.74E+11,2.13E+11,2.45E+11,2.58E+11,2.74E+11,3.11E+11,3.41E+11,3.09E+11,3.1E+11
